geo_code,geo,time,poblacion
AL,Albania,2021,2829741
AT,Austria,2021,8932664
BE,Belgium,2021,11554767
BG,Bulgaria,2021,6916548
CH,Switzerland,2021,8670300
CY,Cyprus,2021,896007
CZ,Czechia,2021,10701777
DE,Germany (until 1990 former territory of the FRG),2021,83155031
DK,Denmark,2021,5840045
EE,Estonia,2021,1330068
EL,Greece,2021,10678632
ES,Spain,2021,47398695
FI,Finland,2021,5533793
FR,France,2021,67656682
HR,Croatia,2021,4036355
HU,Hungary,2021,9730772
IE,Ireland,2021,5006324
IS,Iceland,2021,368792
IT,Italy,2021,59236213
LI,LI Liechtenstein,2021,39055
LT,Lithuania,2021,2795680
LU,LU Luxembourg,2021,634730
LV,Latvia,2021,1893223
ME,Montenegro,2021,620739
MK,North Macedonia,2021,2068808
MT,MT Malta,2021,516100
NL,Netherlands,2021,17475415
NO,Norway,2021,5391369
PL,Poland,2021,37840001
PT,Portugal,2021,10298252
RO,Romania,2021,19201662
RS,Serbia,2021,6871547
SE,Sweden,2021,10379295
SI,Slovenia,2021,2108977
SK,Slovakia,2021,5459781
TR,Türkiye,2021,83614362
AL,Albania,2020,2845955
AT,Austria,2020,8901064
BE,Belgium,2020,11522440
BG,Bulgaria,2020,6951482
CH,Switzerland,2020,8606033
CY,Cyprus,2020,888005
CZ,Czechia,2020,10693939
DE,Germany (until 1990 former territory of the FRG),2020,83166711
DK,Denmark,2020,5822763
EE,Estonia,2020,1328976
EL,Greece,2020,10718565
ES,Spain,2020,47332614
FI,Finland,2020,5525292
FR,France,2020,67320216
HR,Croatia,2020,4058165
HU,Hungary,2020,9769526
IE,Ireland,2020,4964440
IS,Iceland,2020,364134
IT,Italy,2020,59641488
LI,LI Liechtenstein,2020,38747
LT,Lithuania,2020,2794090
LU,LU Luxembourg,2020,626108
LV,Latvia,2020,1907675
ME,Montenegro,2020,621873
MK,North Macedonia,2020,2076255
MT,MT Malta,2020,514564
NL,Netherlands,2020,17407585
NO,Norway,2020,5367580
PL,Poland,2020,37958138
PT,Portugal,2020,10295909
RO,Romania,2020,19328838
RS,Serbia,2020,6926705
SE,Sweden,2020,10327589
SI,Slovenia,2020,2095861
SK,Slovakia,2020,5457873
TR,Türkiye,2020,83154997
AL,Albania,2019,2862427
AT,Austria,2019,8858775
BE,Belgium,2019,11455519
BG,Bulgaria,2019,7000039
CH,Switzerland,2019,8544527
CY,Cyprus,2019,875899
CZ,Czechia,2019,10649800
DE,Germany (until 1990 former territory of the FRG),2019,83019213
DK,Denmark,2019,5806081
EE,Estonia,2019,1324820
EL,Greece,2019,10724599
ES,Spain,2019,46937060
FI,Finland,2019,5517919
FR,France,2019,67177636
HR,Croatia,2019,4076246
HU,Hungary,2019,9772756
IE,Ireland,2019,4904240
IS,Iceland,2019,356991
IT,Italy,2019,59816673
LI,LI Liechtenstein,2019,38378
LT,Lithuania,2019,2794184
LU,LU Luxembourg,2019,613894
LV,Latvia,2019,1919968
ME,Montenegro,2019,622182
MK,North Macedonia,2019,2077132
MT,MT Malta,2019,493559
NL,Netherlands,2019,17282163
NO,Norway,2019,5328212
PL,Poland,2019,37972812
PT,Portugal,2019,10276617
RO,Romania,2019,19414458
RS,Serbia,2019,6963764
SE,Sweden,2019,10230185
SI,Slovenia,2019,2080908
SK,Slovakia,2019,5450421
TR,Türkiye,2019,82003882
UK,United Kingdom,2019,66647112
AL,Albania,2018,2870324
AT,Austria,2018,8822267
BE,Belgium,2018,11398589
BG,Bulgaria,2018,7050034
CH,Switzerland,2018,8484130
CY,Cyprus,2018,864236
CZ,Czechia,2018,10610055
DE,Germany (until 1990 former territory of the FRG),2018,82792351
DK,Denmark,2018,5781190
EE,Estonia,2018,1319133
EL,Greece,2018,10741165
ES,Spain,2018,46658447
FI,Finland,2018,5513130
FR,France,2018,67026224
HR,Croatia,2018,4105493
HU,Hungary,2018,9778371
IE,Ireland,2018,4830392
IS,Iceland,2018,348450
IT,Italy,2018,60483973
LI,LI Liechtenstein,2018,38114
LT,Lithuania,2018,2808901
LU,LU Luxembourg,2018,602005
LV,Latvia,2018,1934379
ME,Montenegro,2018,622359
MK,North Macedonia,2018,2075301
MT,MT Malta,2018,475701
NL,Netherlands,2018,17181084
NO,Norway,2018,5295619
PL,Poland,2018,37976687
PT,Portugal,2018,10291027
RO,Romania,2018,19533481
RS,Serbia,2018,7001444
SE,Sweden,2018,10120242
SI,Slovenia,2018,2066880
SK,Slovakia,2018,5443120
TR,Türkiye,2018,80810525
UK,United Kingdom,2018,66273576
AL,Albania,2017,2876591
AT,Austria,2017,8772865
BE,Belgium,2017,11351727
BG,Bulgaria,2017,7101859
CH,Switzerland,2017,8419550
CY,Cyprus,2017,854802
CZ,Czechia,2017,10578820
DE,Germany (until 1990 former territory of the FRG),2017,82521653
DK,Denmark,2017,5748769
EE,Estonia,2017,1315635
EL,Greece,2017,10768193
ES,Spain,2017,46528024
FI,Finland,2017,5503297
FR,France,2017,66809816
HR,Croatia,2017,4154213
HU,Hungary,2017,9797561
IE,Ireland,2017,4784383
IS,Iceland,2017,338349
IT,Italy,2017,60589445
LI,LI Liechtenstein,2017,37810
LT,Lithuania,2017,2847904
LU,LU Luxembourg,2017,590667
LV,Latvia,2017,1950116
ME,Montenegro,2017,622387
MK,North Macedonia,2017,2073702
MT,MT Malta,2017,460297
NL,Netherlands,2017,17081507
NO,Norway,2017,5258317
PL,Poland,2017,37972964
PT,Portugal,2017,10309573
RO,Romania,2017,19643949
RS,Serbia,2017,7040272
SE,Sweden,2017,9995153
SI,Slovenia,2017,2065895
SK,Slovakia,2017,5435343
TR,Türkiye,2017,79814871
UK,United Kingdom,2017,65844142
AL,Albania,2016,2875592
AT,Austria,2016,8700471
BE,Belgium,2016,11311117
BG,Bulgaria,2016,7153784
CH,Switzerland,2016,8327126
CY,Cyprus,2016,848319
CZ,Czechia,2016,10553843
DE,Germany (until 1990 former territory of the FRG),2016,82175684
DK,Denmark,2016,5707251
EE,Estonia,2016,1315944
EL,Greece,2016,10783748
ES,Spain,2016,46440099
FI,Finland,2016,5487308
FR,France,2016,66638391
HR,Croatia,2016,4190669
HU,Hungary,2016,9830485
IE,Ireland,2016,4726286
IS,Iceland,2016,332529
IT,Italy,2016,60665551
LI,LI Liechtenstein,2016,37622
LT,Lithuania,2016,2888558
LU,LU Luxembourg,2016,576249
LV,Latvia,2016,1968957
ME,Montenegro,2016,622218
MK,North Macedonia,2016,2071278
MT,MT Malta,2016,450415
NL,Netherlands,2016,16979120
NO,Norway,2016,5210721
PL,Poland,2016,37967209
PT,Portugal,2016,10341330
RO,Romania,2016,19760585
RS,Serbia,2016,7076372
SE,Sweden,2016,9851017
SI,Slovenia,2016,2064188
SK,Slovakia,2016,5426252
TR,Türkiye,2016,78741053
UK,United Kingdom,2016,65379044
AL,Albania,2015,2885796
AT,Austria,2015,8584926
BE,Belgium,2015,11237274
BG,Bulgaria,2015,7202198
CH,Switzerland,2015,8237666
CY,Cyprus,2015,847008
CZ,Czechia,2015,10538275
DE,Germany (until 1990 former territory of the FRG),2015,81197537
DK,Denmark,2015,5659715
EE,Estonia,2015,1314870
EL,Greece,2015,10858018
ES,Spain,2015,46449565
FI,Finland,2015,5471753
FR,France,2015,66458153
HR,Croatia,2015,4225316
HU,Hungary,2015,9855571
IE,Ireland,2015,4677627
IS,Iceland,2015,329100
IT,Italy,2015,60795612
LI,LI Liechtenstein,2015,37366
LT,Lithuania,2015,2921262
LU,LU Luxembourg,2015,562958
LV,Latvia,2015,1986096
ME,Montenegro,2015,622099
MK,North Macedonia,2015,2069172
MT,MT Malta,2015,439691
NL,Netherlands,2015,16900726
NO,Norway,2015,5166493
PL,Poland,2015,38005614
PT,Portugal,2015,10374822
RO,Romania,2015,19870647
RS,Serbia,2015,7114393
SE,Sweden,2015,9747355
SI,Slovenia,2015,2062874
SK,Slovakia,2015,5421349
TR,Türkiye,2015,77695904
UK,United Kingdom,2015,64853393
AL,Albania,2014,2892394
AT,Austria,2014,8507786
BE,Belgium,2014,11180840
BG,Bulgaria,2014,7245677
CH,Switzerland,2014,8139631
CY,Cyprus,2014,858000
CZ,Czechia,2014,10512419
DE,Germany (until 1990 former territory of the FRG),2014,80767463
DK,Denmark,2014,5627235
EE,Estonia,2014,1315819
EL,Greece,2014,10926807
ES,Spain,2014,46512199
FI,Finland,2014,5451270
FR,France,2014,66165980
HR,Croatia,2014,4246809
HU,Hungary,2014,9877365
IE,Ireland,2014,4637852
IS,Iceland,2014,325671
IT,Italy,2014,60782668
LI,LI Liechtenstein,2014,37129
LT,Lithuania,2014,2943472
LU,LU Luxembourg,2014,549680
LV,Latvia,2014,2001468
ME,Montenegro,2014,621521
MK,North Macedonia,2014,2065769
MT,MT Malta,2014,429424
NL,Netherlands,2014,16829289
NO,Norway,2014,5107970
PL,Poland,2014,38017856
PT,Portugal,2014,10427301
RO,Romania,2014,19947311
RS,Serbia,2014,7146759
SE,Sweden,2014,9644864
SI,Slovenia,2014,2061085
SK,Slovakia,2014,5415949
TR,Türkiye,2014,76667864
UK,United Kingdom,2014,64351203
AL,Albania,2013,2897770
AT,Austria,2013,8451860
BE,Belgium,2013,11137974
BG,Bulgaria,2013,7284552
CH,Switzerland,2013,8039060
CY,Cyprus,2013,865878
CZ,Czechia,2013,10516125
DE,Germany (until 1990 former territory of the FRG),2013,80523746
DK,Denmark,2013,5602628
EE,Estonia,2013,1320174
EL,Greece,2013,11003615
ES,Spain,2013,46727890
FI,Finland,2013,5426674
FR,France,2013,65600350
HR,Croatia,2013,4262140
HU,Hungary,2013,9908798
IE,Ireland,2013,4609779
IS,Iceland,2013,321857
IT,Italy,2013,59685227
LI,LI Liechtenstein,2013,36838
LT,Lithuania,2013,2971905
LU,LU Luxembourg,2013,537039
LV,Latvia,2013,2023825
ME,Montenegro,2013,620893
MK,North Macedonia,2013,2062294
MT,MT Malta,2013,422509
NL,Netherlands,2013,16779575
NO,Norway,2013,5051275
PL,Poland,2013,38062535
PT,Portugal,2013,10487289
RO,Romania,2013,20020074
RS,Serbia,2013,7181505
SE,Sweden,2013,9555893
SI,Slovenia,2013,2058821
SK,Slovakia,2013,5410836
TR,Türkiye,2013,75627384
UK,United Kingdom,2013,63905342
AL,Albania,2012,2903008
AT,Austria,2012,8408121
BE,Belgium,2012,11075889
BG,Bulgaria,2012,7327224
CH,Switzerland,2012,7954662
CY,Cyprus,2012,862011
CZ,Czechia,2012,10505445
DE,Germany (until 1990 former territory of the FRG),2012,80327900
DK,Denmark,2012,5580516
EE,Estonia,2012,1325217
EL,Greece,2012,11086406
ES,Spain,2012,46818219
FI,Finland,2012,5401267
FR,France,2012,65276983
HR,Croatia,2012,4275984
HU,Hungary,2012,9931925
IE,Ireland,2012,4589287
IS,Iceland,2012,319575
IT,Italy,2012,59394207
LI,LI Liechtenstein,2012,36475
LT,Lithuania,2012,3003641
LU,LU Luxembourg,2012,524853
LV,Latvia,2012,2044813
ME,Montenegro,2012,620308
MK,North Macedonia,2012,2059794
MT,MT Malta,2012,417546
NL,Netherlands,2012,16730348
NO,Norway,2012,4985870
PL,Poland,2012,38063792
PT,Portugal,2012,10542398
RO,Romania,2012,20095996
RS,Serbia,2012,7216649
SE,Sweden,2012,9482855
SI,Slovenia,2012,2055496
SK,Slovakia,2012,5404322
TR,Türkiye,2012,74724269
UK,United Kingdom,2012,63495088
AL,Albania,2011,2907361
AT,Austria,2011,8375164
BE,Belgium,2011,11000638
BG,Bulgaria,2011,7369431
CH,Switzerland,2011,7870134
CY,Cyprus,2011,839751
CZ,Czechia,2011,10486731
DE,Germany (until 1990 former territory of the FRG),2011,80222065
DK,Denmark,2011,5560628
EE,Estonia,2011,1329660
EL,Greece,2011,11123392
ES,Spain,2011,46667174
FI,Finland,2011,5375276
FR,France,2011,64978721
HR,Croatia,2011,4289857
HU,Hungary,2011,9985722
IE,Ireland,2011,4570881
IS,Iceland,2011,318452
IT,Italy,2011,59364690
LI,LI Liechtenstein,2011,36149
LT,Lithuania,2011,3052588
LU,LU Luxembourg,2011,511840
LV,Latvia,2011,2074605
ME,Montenegro,2011,619850
MK,North Macedonia,2011,2057284
MT,MT Malta,2011,414989
NL,Netherlands,2011,16655799
NO,Norway,2011,4920305
PL,Poland,2011,38062718
PT,Portugal,2011,10572721
RO,Romania,2011,20199059
RS,Serbia,2011,7251549
SE,Sweden,2011,9415570
SI,Slovenia,2011,2050189
SK,Slovakia,2011,5392446
TR,Türkiye,2011,73722988
UK,United Kingdom,2011,63022532
AL,Albania,2010,2918674
AT,Austria,2010,8351643
BE,Belgium,2010,10839905
BG,Bulgaria,2010,7421766
CH,Switzerland,2010,7785806
CY,Cyprus,2010,819140
CZ,Czechia,2010,10462088
DE,Germany (until 1990 former territory of the FRG),2010,81802257
DK,Denmark,2010,5534738
EE,Estonia,2010,1333290
EL,Greece,2010,11119289
ES,Spain,2010,46486619
FI,Finland,2010,5351427
FR,France,2010,64658856
HR,Croatia,2010,4302847
HU,Hungary,2010,10014324
IE,Ireland,2010,4549428
IS,Iceland,2010,317630
IT,Italy,2010,59190143
LI,LI Liechtenstein,2010,35894
LT,Lithuania,2010,3141976
LU,LU Luxembourg,2010,502066
LV,Latvia,2010,2120504
ME,Montenegro,2010,619001
MK,North Macedonia,2010,2052722
MT,MT Malta,2010,414027
NL,Netherlands,2010,16574989
NO,Norway,2010,4858199
PL,Poland,2010,38022869
PT,Portugal,2010,10573479
RO,Romania,2010,20294683
RS,Serbia,2010,7306677
SE,Sweden,2010,9340682
SI,Slovenia,2010,2046976
SK,Slovakia,2010,5390410
TR,Türkiye,2010,72561312
UK,United Kingdom,2010,62510197
AL,Albania,2009,2936355
AT,Austria,2009,8335003
BE,Belgium,2009,10753080
BG,Bulgaria,2009,7467119
CH,Switzerland,2009,7701856
CY,Cyprus,2009,796930
CZ,Czechia,2009,10425783
DE,Germany (until 1990 former territory of the FRG),2009,82002356
DK,Denmark,2009,5511451
EE,Estonia,2009,1335740
EL,Greece,2009,11094745
ES,Spain,2009,46239273
FI,Finland,2009,5326314
FR,France,2009,64350226
HR,Croatia,2009,4309796
HU,Hungary,2009,10030975
IE,Ireland,2009,4521322
IS,Iceland,2009,319368
IT,Italy,2009,59000586
LI,LI Liechtenstein,2009,35589
LT,Lithuania,2009,3183856
LU,LU Luxembourg,2009,493500
LV,Latvia,2009,2162834
ME,Montenegro,2009,617157
MK,North Macedonia,2009,2048619
MT,MT Malta,2009,410926
NL,Netherlands,2009,16485787
NO,Norway,2009,4799252
PL,Poland,2009,38135876
PT,Portugal,2009,10563014
RO,Romania,2009,20440290
RS,Serbia,2009,7334937
SE,Sweden,2009,9256347
SI,Slovenia,2009,2032362
SK,Slovakia,2009,5382401
TR,Türkiye,2009,71517100
UK,United Kingdom,2009,62042343
AL,Albania,2008,2958266
AT,Austria,2008,8307989
BE,Belgium,2008,10666866
BG,Bulgaria,2008,7518002
CH,Switzerland,2008,7593494
CY,Cyprus,2008,776333
CZ,Czechia,2008,10343422
DE,Germany (until 1990 former territory of the FRG),2008,82217837
DK,Denmark,2008,5475791
EE,Estonia,2008,1338440
EL,Greece,2008,11060937
ES,Spain,2008,45668939
FI,Finland,2008,5300484
FR,France,2008,64007193
HR,Croatia,2008,4311967
HU,Hungary,2008,10045401
IE,Ireland,2008,4457765
IS,Iceland,2008,315459
IT,Italy,2008,58652875
LI,LI Liechtenstein,2008,35356
LT,Lithuania,2008,3212605
LU,LU Luxembourg,2008,483799
LV,Latvia,2008,2191810
ME,Montenegro,2008,615543
MK,North Macedonia,2008,2045177
MT,MT Malta,2008,407832
NL,Netherlands,2008,16405399
NO,Norway,2008,4737171
PL,Poland,2008,38115641
PT,Portugal,2008,10553339
RO,Romania,2008,20635460
RS,Serbia,2008,7365507
SE,Sweden,2008,9182927
SI,Slovenia,2008,2010269
SK,Slovakia,2008,5376064
TR,Türkiye,2008,70586256
UK,United Kingdom,2008,61571647
AL,Albania,2007,2981755
AT,Austria,2007,8282984
BE,Belgium,2007,10584534
BG,Bulgaria,2007,7572673
CH,Switzerland,2007,7508739
CY,Cyprus,2007,757916
CZ,Czechia,2007,10254233
DE,Germany (until 1990 former territory of the FRG),2007,82314906
DK,Denmark,2007,5447084
EE,Estonia,2007,1342920
EL,Greece,2007,11036008
ES,Spain,2007,44784666
FI,Finland,2007,5276955
FR,France,2007,63645065
HR,Croatia,2007,4313530
HU,Hungary,2007,10066158
IE,Ireland,2007,4340118
IS,Iceland,2007,307672
IT,Italy,2007,58223744
LI,LI Liechtenstein,2007,35168
LT,Lithuania,2007,3249983
LU,LU Luxembourg,2007,476187
LV,Latvia,2007,2208840
ME,Montenegro,2007,614624
MK,North Macedonia,2007,2041941
MT,MT Malta,2007,405616
NL,Netherlands,2007,16357992
NO,Norway,2007,4681134
PL,Poland,2007,38125479
PT,Portugal,2007,10532588
RO,Romania,2007,21130503
RS,Serbia,2007,7397651
SE,Sweden,2007,9113257
SI,Slovenia,2007,2010377
SK,Slovakia,2007,5373180
TR,Türkiye,2007,69729967
UK,United Kingdom,2007,61073279
AL,Albania,2006,3003329
AT,Austria,2006,8254298
BE,Belgium,2006,10511382
BG,Bulgaria,2006,7629371
CH,Switzerland,2006,7459128
CY,Cyprus,2006,744013
CZ,Czechia,2006,10223577
DE,Germany (until 1990 former territory of the FRG),2006,82437995
DK,Denmark,2006,5427459
EE,Estonia,2006,1350700
EL,Greece,2006,11004716
ES,Spain,2006,44009971
FI,Finland,2006,5255580
FR,France,2006,63229635
HR,Croatia,2006,4312487
HU,Hungary,2006,10076581
IE,Ireland,2006,4208156
IS,Iceland,2006,299891
IT,Italy,2006,58064214
LI,LI Liechtenstein,2006,34905
LT,Lithuania,2006,3289835
LU,LU Luxembourg,2006,469086
LV,Latvia,2006,2227874
ME,Montenegro,2006,613109
MK,North Macedonia,2006,2038514
MT,MT Malta,2006,404999
NL,Netherlands,2006,16334210
NO,Norway,2006,4640219
