geo_code,geo,time,poblacion
PL,Poland,2006,38157055
PT,Portugal,2006,10511988
RO,Romania,2006,21257016
RS,Serbia,2006,7425487
SE,Sweden,2006,9047752
SI,Slovenia,2006,2003358
SK,Slovakia,2006,5372928
TR,Türkiye,2006,68860539
UK,United Kingdom,2006,60620361
AL,Albania,2005,3019634
AT,Austria,2005,8201359
BE,Belgium,2005,10445852
BG,Bulgaria,2005,7688573
CH,Switzerland,2005,7415102
CY,Cyprus,2005,733067
CZ,Czechia,2005,10198855
DE,Germany (until 1990 former territory of the FRG),2005,82500849
DK,Denmark,2005,5411405
EE,Estonia,2005,1358850
EL,Greece,2005,10969912
ES,Spain,2005,43296338
FI,Finland,2005,5236611
FR,France,2005,62772870
HR,Croatia,2005,4310861
HU,Hungary,2005,10097549
IE,Ireland,2005,4111672
IS,Iceland,2005,293577
IT,Italy,2005,57874753
LI,LI Liechtenstein,2005,34600
LT,Lithuania,2005,3355220
LU,LU Luxembourg,2005,461230
LV,Latvia,2005,2249724
ME,Montenegro,2005,613420
MK,North Macedonia,2005,2035196
MT,MT Malta,2005,402668
NL,Netherlands,2005,16305526
NO,Norway,2005,4606363
PL,Poland,2005,38173835
PT,Portugal,2005,10494672
RO,Romania,2005,21382354
RS,Serbia,2005,7456050
SE,Sweden,2005,9011392
SI,Slovenia,2005,1997590
SK,Slovakia,2005,5372685
TR,Türkiye,2005,68010221
UK,United Kingdom,2005,60182050
AL,Albania,2004,3034231
AT,Austria,2004,8142573
BE,Belgium,2004,10396421
BG,Bulgaria,2004,7745147
CH,Switzerland,2004,7364148
CY,Cyprus,2004,722893
CZ,Czechia,2004,10195347
DE,Germany (until 1990 former territory of the FRG),2004,82531671
DK,Denmark,2004,5397640
EE,Estonia,2004,1366250
EL,Greece,2004,10940369
ES,Spain,2004,42547451
FI,Finland,2004,5219732
FR,France,2004,62292241
HR,Croatia,2004,4305725
HU,Hungary,2004,10116742
IE,Ireland,2004,4028851
IS,Iceland,2004,290570
IT,Italy,2004,57495900
LI,LI Liechtenstein,2004,34294
LT,Lithuania,2004,3398929
LU,LU Luxembourg,2004,454960
LV,Latvia,2004,2276520
ME,Montenegro,2004,612214
MK,North Macedonia,2004,2029892
MT,MT Malta,2004,399867
NL,Netherlands,2004,16258032
NO,Norway,2004,4577457
PL,Poland,2004,38190608
PT,Portugal,2004,10473050
RO,Romania,2004,21521142
RS,Serbia,2004,7470263
SE,Sweden,2004,8975670
SI,Slovenia,2004,1996433
SK,Slovakia,2004,5371875
TR,Türkiye,2004,67187251
UK,United Kingdom,2004,59793759
AL,Albania,2003,3044993
AT,Austria,2003,8100273
BE,Belgium,2003,10355844
BG,Bulgaria,2003,7805506
CH,Switzerland,2003,7313853
CY,Cyprus,2003,713720
CZ,Czechia,2003,10192649
DE,Germany (until 1990 former territory of the FRG),2003,82536680
DK,Denmark,2003,5383507
EE,Estonia,2003,1375190
EL,Greece,2003,10915770
ES,Spain,2003,41827838
FI,Finland,2003,5206295
FR,France,2003,61864088
HR,Croatia,2003,4305384
HU,Hungary,2003,10142362
IE,Ireland,2003,3964191
IS,Iceland,2003,288471
IT,Italy,2003,57130506
LI,LI Liechtenstein,2003,33863
LT,Lithuania,2003,3431497
LU,LU Luxembourg,2003,448300
LV,Latvia,2003,2299390
ME,Montenegro,2003,610510
MK,North Macedonia,2003,2023654
MT,MT Malta,2003,397296
NL,Netherlands,2003,16192572
NO,Norway,2003,4552252
PL,Poland,2003,38218531
PT,Portugal,2003,10444592
RO,Romania,2003,21627509
RS,Serbia,2003,7490918
SE,Sweden,2003,8940788
SI,Slovenia,2003,1995033
SK,Slovakia,2003,5374873
TR,Türkiye,2003,66401851
UK,United Kingdom,2003,59501394
AL,Albania,2002,3057018
AT,Austria,2002,8063640
BE,Belgium,2002,10309725
BG,Bulgaria,2002,7868815
CH,Switzerland,2002,7255653
CY,Cyprus,2002,705539
CZ,Czechia,2002,10201182
DE,Germany (until 1990 former territory of the FRG),2002,82440309
DK,Denmark,2002,5368354
EE,Estonia,2002,1383510
EL,Greece,2002,10888274
ES,Spain,2002,41035278
FI,Finland,2002,5194901
FR,France,2002,61424036
HR,Croatia,2002,4305494
HU,Hungary,2002,10174853
IE,Ireland,2002,3899702
IS,Iceland,2002,286575
IT,Italy,2002,56987507
LI,LI Liechtenstein,2002,33525
LT,Lithuania,2002,3454637
LU,LU Luxembourg,2002,444050
LV,Latvia,2002,2320956
ME,Montenegro,2002,608460
MK,North Macedonia,2002,2038651
MT,MT Malta,2002,394641
NL,Netherlands,2002,16105285
NO,Norway,2002,4524066
PL,Poland,2002,38242197
PT,Portugal,2002,10394669
RO,Romania,2002,21833483
RS,Serbia,2002,7502126
SE,Sweden,2002,8909128
SI,Slovenia,2002,1994026
SK,Slovakia,2002,5378951
TR,Türkiye,2002,65603160
UK,United Kingdom,2002,59239564
AL,Albania,2001,3063318
AT,Austria,2001,8020946
BE,Belgium,2001,10263414
BG,Bulgaria,2001,8149468
CH,Switzerland,2001,7204055
CY,Cyprus,2001,697549
CZ,Czechia,2001,10232027
DE,Germany (until 1990 former territory of the FRG),2001,82259540
DK,Denmark,2001,5349212
EE,Estonia,2001,1392720
EL,Greece,2001,10835989
ES,Spain,2001,40665545
FI,Finland,2001,5181115
FR,France,2001,60979315
HR,Croatia,2001,4295406
HU,Hungary,2001,10200298
IE,Ireland,2001,3832783
IS,Iceland,2001,283361
IT,Italy,2001,56960692
LI,LI Liechtenstein,2001,32863
LT,Lithuania,2001,3486998
LU,LU Luxembourg,2001,439000
LV,Latvia,2001,2353384
ME,Montenegro,2001,605988
MK,North Macedonia,2001,2031112
MT,MT Malta,2001,391415
NL,Netherlands,2001,15987075
NO,Norway,2001,4503436
PL,Poland,2001,38253955
PT,Portugal,2001,10330774
RO,Romania,2001,22430457
RS,Serbia,2001,7504739
SE,Sweden,2001,8882792
SI,Slovenia,2001,1990094
SK,Slovakia,2001,5378783
TR,Türkiye,2001,64729501
UK,United Kingdom,2001,58999781
AL,Albania,2000,3058497
AT,Austria,2000,8002186
BE,Belgium,2000,10239085
BG,Bulgaria,2000,8190876
CH,Switzerland,2000,7164444
CY,Cyprus,2000,690497
CZ,Czechia,2000,10278098
DE,Germany (until 1990 former territory of the FRG),2000,82163475
DK,Denmark,2000,5330020
EE,Estonia,2000,1401250
EL,Greece,2000,10775627
ES,Spain,2000,40470182
FI,Finland,2000,5171302
FR,France,2000,60545022
HR,Croatia,2000,4497735
HU,Hungary,2000,10221644
IE,Ireland,2000,3777565
IS,Iceland,2000,279049
IT,Italy,2000,56923524
LI,LI Liechtenstein,2000,32426
LT,Lithuania,2000,3512074
LU,LU Luxembourg,2000,433600
LV,Latvia,2000,2381715
ME,Montenegro,2000,603152
MK,North Macedonia,2000,2021578
MT,MT Malta,2000,388759
NL,Netherlands,2000,15863950
NO,Norway,2000,4478497
PL,Poland,2000,38263303
PT,Portugal,2000,10249022
RO,Romania,2000,22455485
RS,Serbia,2000,7527952
SE,Sweden,2000,8861426
SI,Slovenia,2000,1987755
SK,Slovakia,2000,5398657
TR,Türkiye,2000,66889425
UK,United Kingdom,2000,58785246
AL,Albania,1999,3373445
AT,Austria,1999,7982461
BE,Belgium,1999,10213752
BG,Bulgaria,1999,8230371
CH,Switzerland,1999,7123537
CY,Cyprus,1999,682862
CZ,Czechia,1999,10289621
DE,Germany (until 1990 former territory of the FRG),1999,82037011
DK,Denmark,1999,5313577
EE,Estonia,1999,1379237
EL,Greece,1999,10747768
ES,Spain,1999,40303568
FI,Finland,1999,5159646
FR,France,1999,60158533
HR,Croatia,1999,4527460
HU,Hungary,1999,10253416
IE,Ireland,1999,3732006
IS,Iceland,1999,275712
IT,Italy,1999,56909109
LI,LI Liechtenstein,1999,32015
LT,Lithuania,1999,3536401
LU,LU Luxembourg,1999,427350
LV,Latvia,1999,2399248
MK,North Macedonia,1999,2012705
MT,MT Malta,1999,386397
NL,Netherlands,1999,15760225
NO,Norway,1999,4445329
PL,Poland,1999,38666983
PT,Portugal,1999,10186634
RO,Romania,1999,22488595
RS,Serbia,1999,7552850
SE,Sweden,1999,8854322
SI,Slovenia,1999,1978334
SK,Slovakia,1999,5393382
TR,Türkiye,1999,65786563
UK,United Kingdom,1999,58579685
AL,Albania,1998,3354341
AT,Austria,1998,7971116
BE,Belgium,1998,10192264
BG,Bulgaria,1998,8283200
CH,Switzerland,1998,7096465
CY,Cyprus,1998,675215
CZ,Czechia,1998,10299125
DE,Germany (until 1990 former territory of the FRG),1998,82057379
DK,Denmark,1998,5294860
EE,Estonia,1998,1393074
EL,Greece,1998,10693250
ES,Spain,1998,40143449
FI,Finland,1998,5147349
FR,France,1998,58298962
HR,Croatia,1998,4536812
HU,Hungary,1998,10279724
IE,Ireland,1998,3693386
IS,Iceland,1998,272381
IT,Italy,1998,56904379
LI,LI Liechtenstein,1998,31320
LT,Lithuania,1998,3562261
LU,LU Luxembourg,1998,422050
LV,Latvia,1998,2420789
MK,North Macedonia,1998,2002340
MT,MT Malta,1998,384176
NL,Netherlands,1998,15654192
NO,Norway,1998,4417599
PL,Poland,1998,38659979
PT,Portugal,1998,10133758
RO,Romania,1998,22526093
SE,Sweden,1998,8847625
SI,Slovenia,1998,1984923
SK,Slovakia,1998,5387650
TR,Türkiye,1998,64641675
UK,United Kingdom,1998,58394596
AL,Albania,1997,3324317
AT,Austria,1997,7964966
BE,Belgium,1997,10170226
BG,Bulgaria,1997,8340936
CH,Switzerland,1997,7081346
CY,Cyprus,1997,666313
CZ,Czechia,1997,10309137
DE,Germany (until 1990 former territory of the FRG),1997,82012162
DK,Denmark,1997,5275121
EE,Estonia,1997,1405996
EL,Greece,1997,10629267
ES,Spain,1997,39971329
FI,Finland,1997,5132320
FR,France,1997,58116018
HR,Croatia,1997,4533028
HU,Hungary,1997,10301247
IE,Ireland,1997,3654955
IS,Iceland,1997,269874
IT,Italy,1997,56876364
LI,LI Liechtenstein,1997,31143
LT,Lithuania,1997,3588013
LU,LU Luxembourg,1997,416850
LV,Latvia,1997,2444912
MK,North Macedonia,1997,1991398
MT,MT Malta,1997,381405
NL,Netherlands,1997,15567107
NO,Norway,1997,4392714
PL,Poland,1997,38639341
PT,Portugal,1997,10084196
RO,Romania,1997,22581862
SE,Sweden,1997,8844499
SI,Slovenia,1997,1986989
SK,Slovakia,1997,5378932
TR,Türkiye,1997,63484661
UK,United Kingdom,1997,58239312
AL,Albania,1996,3283000
AT,Austria,1996,7953067
BE,Belgium,1996,10143047
BG,Bulgaria,1996,8384715
CH,Switzerland,1996,7062354
CY,Cyprus,1996,656333
CZ,Czechia,1996,10321344
DE,Germany (until 1990 former territory of the FRG),1996,81817499
DK,Denmark,1996,5251027
EE,Estonia,1996,1425192
EL,Greece,1996,10588332
ES,Spain,1996,39808374
FI,Finland,1996,5116826
FR,France,1996,57935959
HR,Croatia,1996,4581167
HU,Hungary,1996,10321229
IE,Ireland,1996,3620065
IS,Iceland,1996,267958
IT,Italy,1996,56844197
LI,LI Liechtenstein,1996,30923
LT,Lithuania,1996,3615212
LU,LU Luxembourg,1996,411600
LV,Latvia,1996,2469531
MK,North Macedonia,1996,1971687
MT,MT Malta,1996,378404
NL,Netherlands,1996,15493889
NO,Norway,1996,4369957
PL,Poland,1996,38609399
PT,Portugal,1996,10043693
RO,Romania,1996,22656145
SE,Sweden,1996,8837496
SI,Slovenia,1996,1990266
SK,Slovakia,1996,5367790
TR,Türkiye,1996,62337617
UK,United Kingdom,1996,58094587
AL,Albania,1995,3248836
AT,Austria,1995,7943489
BE,Belgium,1995,10130574
BG,Bulgaria,1995,8427418
CH,Switzerland,1995,7019019
CY,Cyprus,1995,645399
CZ,Czechia,1995,10333161
DE,Germany (until 1990 former territory of the FRG),1995,81538603
DK,Denmark,1995,5215718
EE,Estonia,1995,1448075
EL,Greece,1995,10535973
ES,Spain,1995,39639726
FI,Finland,1995,5098754
FR,France,1995,57752535
HR,Croatia,1995,4658893
HU,Hungary,1995,10336700
IE,Ireland,1995,3597617
IS,Iceland,1995,266978
IT,Italy,1995,56844408
LI,LI Liechtenstein,1995,30629
LT,Lithuania,1995,3642991
LU,LU Luxembourg,1995,405650
LV,Latvia,1995,2500580
MK,North Macedonia,1995,1957265
MT,MT Malta,1995,376433
NL,Netherlands,1995,15424122
NO,Norway,1995,4348410
PL,Poland,1995,38580597
PT,Portugal,1995,10008659
RO,Romania,1995,22712394
SE,Sweden,1995,8816381
SI,Slovenia,1995,1989477
SK,Slovakia,1995,5356207
TR,Türkiye,1995,61203584
UK,United Kingdom,1995,57943472
AL,Albania,1994,3220310
AT,Austria,1994,7928746
BE,Belgium,1994,10100631
BG,Bulgaria,1994,8459763
CH,Switzerland,1994,6968570
CY,Cyprus,1994,632944
CZ,Czechia,1994,10334013
DE,Germany (until 1990 former territory of the FRG),1994,81338093
DK,Denmark,1994,5196642
EE,Estonia,1994,1476952
EL,Greece,1994,10489871
ES,Spain,1994,39458489
FI,Finland,1994,5077912
FR,France,1994,57565008
HR,Croatia,1994,4645155
HU,Hungary,1994,10350010
IE,Ireland,1994,3583154
IS,Iceland,1994,265064
IT,Italy,1994,56842392
LI,LI Liechtenstein,1994,30310
LT,Lithuania,1994,3671296
LU,LU Luxembourg,1994,400200
LV,Latvia,1994,2540904
MK,North Macedonia,1994,1936741
MT,MT Malta,1994,373161
NL,Netherlands,1994,15341553
NO,Norway,1994,4324815
PL,Poland,1994,38504707
PT,Portugal,1994,9974391
RO,Romania,1994,22748027
SE,Sweden,1994,8745109
SI,Slovenia,1994,1989408
SK,Slovakia,1994,5336455
TR,Türkiye,1994,60079060
UK,United Kingdom,1994,57788017
AL,Albania,1993,3167478
AT,Austria,1993,7882519
BE,Belgium,1993,10068319
BG,Bulgaria,1993,8484863
CH,Switzerland,1993,6907959
CY,Cyprus,1993,619231
CZ,Czechia,1993,10325697
DE,Germany (until 1990 former territory of the FRG),1993,80974632
DK,Denmark,1993,5180614
EE,Estonia,1993,1511303
EL,Greece,1993,10430958
ES,Spain,1993,39264034
FI,Finland,1993,5054982
FR,France,1993,57369161
HR,Croatia,1993,4555771
HU,Hungary,1993,10365035
IE,Ireland,1993,3569367
IS,Iceland,1993,262386
IT,Italy,1993,56821250
LI,LI Liechtenstein,1993,29868
LT,Lithuania,1993,3693929
LU,LU Luxembourg,1993,394750
LV,Latvia,1993,2585675
MK,North Macedonia,1993,2061000
MT,MT Malta,1993,369455
NL,Netherlands,1993,15239182
NO,Norway,1993,4299167
PL,Poland,1993,38418108
PT,Portugal,1993,9954958
RO,Romania,1993,22778533
SE,Sweden,1993,8692013
SI,Slovenia,1993,1994084
SK,Slovakia,1993,5314155
TR,Türkiye,1993,58958565
UK,United Kingdom,1993,57649210
AL,Albania,1992,3190103
AT,Austria,1992,7798899
BE,Belgium,1992,10021997
BG,Bulgaria,1992,8595465
CH,Switzerland,1992,6842768
CY,Cyprus,1992,603069
CZ,Czechia,1992,10312548
DE,Germany (until 1990 former territory of the FRG),1992,80274564
DK,Denmark,1992,5162126
EE,Estonia,1992,1554878
EL,Greece,1992,10367163
ES,Spain,1992,39051336
FI,Finland,1992,5029002
FR,France,1992,57110533
HR,Croatia,1992,4595865
HU,Hungary,1992,10373647
IE,Ireland,1992,3547492
IS,Iceland,1992,259727
IT,Italy,1992,56772923
LI,LI Liechtenstein,1992,29386
LT,Lithuania,1992,3706299
LU,LU Luxembourg,1992,389600
LV,Latvia,1992,2643000
MK,North Macedonia,1992,1908941
MT,MT Malta,1992,365781
NL,Netherlands,1992,15129150
NO,Norway,1992,4273634
PL,Poland,1992,38309226
PT,Portugal,1992,9950029
RO,Romania,1992,22810035
SE,Sweden,1992,8644120
SI,Slovenia,1992,1998912
SK,Slovakia,1992,5295877
TR,Türkiye,1992,57835076
UK,United Kingdom,1992,57511594
AL,Albania,1991,3259814
AT,Austria,1991,7710882
BE,Belgium,1991,9986975
BG,Bulgaria,1991,8669269
CH,Switzerland,1991,6757188
CY,Cyprus,1991,587141
CZ,Czechia,1991,10304607
DE,Germany (until 1990 former territory of the FRG),1991,79753227
DK,Denmark,1991,5146469
EE,Estonia,1991,1567749
EL,Greece,1991,10272691
ES,Spain,1991,38881416
FI,Finland,1991,4998478
FR,France,1991,56840661
HR,Croatia,1991,4782179
HU,Hungary,1991,10373153
IE,Ireland,1991,3520977
IS,Iceland,1991,255866
IT,Italy,1991,56744119
LI,LI Liechtenstein,1991,29032
LT,Lithuania,1991,3701968
LU,LU Luxembourg,1991,384400
LV,Latvia,1991,2658161
MK,North Macedonia,1991,1890872
MT,MT Malta,1991,361908
NL,Netherlands,1991,15010445
NO,Norway,1991,4249830
PL,Poland,1991,38183160
PT,Portugal,1991,9970441
RO,Romania,1991,23192274
SE,Sweden,1991,8590630
SI,Slovenia,1991,1999945
SK,Slovakia,1991,5310711
TR,Türkiye,1991,56714051
UK,United Kingdom,1991,57338199
AL,Albania,1990,3286500
AT,Austria,1990,7644818
BE,Belgium,1990,9947782
BG,Bulgaria,1990,8767308
CH,Switzerland,1990,6673850
CY,Cyprus,1990,572655
CZ,Czechia,1990,10362102
DE,Germany (until 1990 former territory of the FRG),1990,79112831
DK,Denmark,1990,5135409
EE,Estonia,1990,1570599
EL,Greece,1990,10120892
ES,Spain,1990,38853227
FI,Finland,1990,4974383
FR,France,1990,56577000
HR,Croatia,1990,4772556
HU,Hungary,1990,10374823
IE,Ireland,1990,3506970
IS,Iceland,1990,253785
IT,Italy,1990,56694360
LI,LI Liechtenstein,1990,28452
LT,Lithuania,1990,3693708
LU,LU Luxembourg,1990,379300
LV,Latvia,1990,2668140
MK,North Macedonia,1990,1873109
MT,MT Malta,1990,352430
NL,Netherlands,1990,14892574
NO,Norway,1990,4233116
PL,Poland,1990,38038403
PT,Portugal,1990,9995995
RO,Romania,1990,23211395
SE,Sweden,1990,8527039
SI,Slovenia,1990,1996377
SK,Slovakia,1990,5287663
TR,Türkiye,1990,55494711
UK,United Kingdom,1990,57156972
